ADC1 ADC2 NaN
1 44 337 
1 44 335 
1 43 330 
1 49 378 
1 47 363 
1 55 425 
1 43 328 
1 43 330 
1 43 328 
1 44 343 
1 43 327 
1 44 334 
1 67 519 
1 43 331 
1 42 325 
1 43 330 
1 43 328 
1 42 323 
1 62 479 
1 44 336 
1 50 395 
1 47 358 
1 44 342 
1 44 337 
1 52 403 
1 44 338 
1 43 330 
1 43 333 
1 50 387 
1 54 420 
1 44 347 
1 45 342 
1 44 342 
1 51 394 
1 43 330 
1 56 433 
1 44 334 
1 46 357 
1 44 338 
1 51 395 
1 47 362 
1 43 330 
1 52 400 
1 59 453 
1 44 339 
1 49 376 
1 46 352 
1 44 339 
1 43 335 
1 44 336 
1 53 412 
1 44 334 
1 44 337 
1 50 387 
1 64 498 
1 50 387 
1 44 340 
1 64 496 
1 56 430 
1 43 330 
1 47 366 
1 43 331 
1 42 326 
1 47 363 
1 58 447 
1 48 375 
1 50 388 
1 48 376 
1 46 356 
1 44 338 
1 45 342 
1 47 364 
1 62 482 
1 49 376 
1 45 345 
1 44 335 
1 43 328 
1 43 330 
1 44 341 
1 48 371 
1 52 398 
1 42 323 
1 43 327 
1 43 329 
1 48 378 
1 43 330 
1 64 494 
1 49 378 
1 48 370 
1 69 533 
1 43 329 
1 42 327 
1 43 330 
1 44 333 
1 49 379 
1 43 328 
1 44 341 
1 43 329 
1 51 389 
1 44 341 
1 43 327 
1 45 343 
1 43 328 
1 47 367 
1 43 328 
1 45 344 
1 43 333 
1 60 469 
1 47 370 
1 49 375 
1 55 422 
1 43 331 
1 44 339 
1 54 415 
1 46 354 
1 43 330 
1 43 330 
1 45 347 
1 68 522 
1 42 324 
1 44 337 
1 55 427 
1 44 335 
1 49 373 
1 43 334 
1 48 368 
1 52 403 
1 49 372 
1 49 377 
1 44 336 
1 43 332 
1 42 320 
1 43 334 
1 51 392 
1 44 339 
1 49 376 
1 56 430 
1 43 327 
1 43 332 
1 43 331 
1 64 497 
1 44 337 
1 66 509 
1 52 405 
1 49 377 
1 44 338 
1 48 368 
1 53 414 
1 55 423 
1 43 329 
1 43 329 
1 60 462 
1 45 342 
1 71 554 
1 51 394 
1 47 359 
1 45 349 
1 50 388 
1 43 334 
1 54 420 
1 43 328 
1 45 346 
1 44 338 
1 43 328 
1 47 365 
1 55 429 
1 43 332 
1 48 365 
1 53 408 
1 42 324 
1 50 385 
1 47 365 
1 43 331 
1 55 420 
1 45 349 
1 44 333 
1 52 401 
1 71 548 
1 43 329 
1 50 382 
1 46 346 
1 53 406 
1 43 330 
1 66 509 
1 51 391 
1 44 339 
1 51 392 
1 50 383 
1 42 322 
1 44 337 
1 44 335 
1 43 331 
1 44 335 
1 44 340 
1 55 423 
1 43 331 
1 68 526 
1 44 337 
1 44 339 
1 51 396 
1 65 508 
1 51 395 
1 43 333 
1 70 540 
1 51 386 
1 43 333 
1 43 330 
1 46 355 
1 47 355 
1 64 495 
1 48 370 
1 45 348 
1 43 326 
1 43 332 
1 43 327 
1 43 328 
1 64 498 
1 47 360 
1 45 342 
1 41 322 
1 45 344 
1 47 364 
1 43 335 
1 58 449 
1 43 330 
1 42 328 
1 45 348 
1 66 515 
1 48 362 
1 44 341 
1 43 330 
1 43 325 
1 44 332 
1 44 339 
1 50 379 
1 45 344 
1 55 428 
1 50 385 
1 46 354 
1 44 342 
1 43 329 
1 46 355 
1 43 330 
1 50 385 
1 45 339 
1 43 333 
1 50 379 
1 43 330 
1 43 331 
1 43 331 
1 43 331 
1 46 353 
1 47 358 
1 44 338 
1 47 366 
1 42 327 
1 51 388 
1 43 329 
1 44 330 
1 47 359 
1 43 328 
1 48 370 
1 43 334 
1 67 525 
1 43 327 
1 43 330 
1 53 414 
1 51 392 
1 52 400 
1 70 544 
1 48 368 
1 51 389 
1 42 321 
1 44 332 
1 53 412 
1 43 336 
1 45 341 
1 45 341 
1 44 332 
1 50 378 
1 46 355 
1 48 372 
1 58 452 
1 54 419 
1 43 326 
1 48 365 
1 48 364 
1 54 421 
1 44 337 
1 47 363 
1 43 332 
1 43 325 
1 47 353 
1 44 332 
1 43 330 
1 43 330 
1 44 337 
1 43 329 
1 52 401 
1 42 321 
1 43 327 
1 43 331 
1 47 361 
1 51 393 
1 51 395 
1 50 385 
1 43 329 
1 50 386 
1 44 335 
1 45 345 
1 44 330 
1 53 404 
1 42 326 
1 44 338 
1 44 335 
1 44 339 
1 43 331 
1 47 363 
1 55 425 
1 45 342 
1 45 340 
1 53 404 
1 47 361 
1 51 397 
1 45 347 
1 43 332 
1 51 393 
1 65 505 
1 56 431 
1 44 335 
1 43 331 
1 43 327 
1 43 328 
1 43 330 
1 63 485 
1 43 324 
1 43 333 
1 43 329 
1 42 324 
1 44 337 
1 46 351 
1 45 346 
1 44 333 
1 44 337 
1 51 394 
1 42 323 
1 43 323 
1 49 380 
1 43 326 
1 50 385 
1 52 403 
1 45 350 
1 44 332 
1 42 322 
1 45 342 
1 50 389 
1 44 339 
1 69 531 
1 42 326 
1 48 366 
1 52 400 
1 48 368 
1 52 404 
1 48 363 
1 45 345 
1 57 438 
1 43 331 
1 52 401 
1 57 439 
1 62 480 
1 43 331 
1 47 360 
1 43 330 
1 44 347 
1 45 352 
1 43 328 
1 44 337 
1 49 379 
1 58 447 
1 44 338 
1 50 387 
1 43 331 
1 67 516 
1 52 402 
1 44 340 
1 46 347 
1 55 425 
1 54 418 
1 44 334 
1 44 340 
1 45 340 
1 43 329 
1 43 331 
1 43 332 
1 43 333 
1 46 354 
1 44 339 
1 55 428 
1 55 426 
1 43 332 
1 52 406 
1 44 336 
1 54 420 
1 42 326 
1 71 551 
1 52 405 
1 43 331 
1 48 369 
1 49 376 
1 51 390 
1 44 337 
1 44 337 
1 47 363 
1 48 374 
1 44 334 
1 44 339 
1 45 341 
1 49 382 
1 44 339 
1 49 374 
1 51 388 
1 44 340 
1 43 330 
1 43 334 
1 44 335 
1 42 323 
1 52 400 
1 50 384 
1 43 333 
1 59 456 
1 46 359 
1 47 363 
1 43 333 
1 49 379 
1 44 333 
1 44 331 
1 43 329 
1 43 333 
1 53 411 
1 44 344 
1 48 372 
1 44 339 
1 67 526 
1 48 371 
1 48 371 
1 50 386 
1 56 432 
1 44 342 
1 54 416 
1 44 338 
1 50 386 
1 42 320 
1 52 398 
1 54 414 
1 45 345 
1 55 427 
1 45 342 
1 50 386 
1 44 333 
1 47 362 
1 43 331 
1 49 382 
1 43 337 
1 63 486 
1 43 325 
1 45 346 
1 51 391 
1 45 350 
1 44 333 
1 46 354 
1 43 329 
1 44 339 
1 53 405 
1 45 344 
1 44 337 
1 55 427 
1 47 362 
1 43 331 
1 50 391 
1 43 330 
1 43 331 
1 43 331 
1 43 330 
1 47 367 
1 44 337 
1 43 331 
1 44 341 
1 43 330 
1 48 373 
1 44 340 
1 48 369 
1 47 353 
1 51 397 
1 44 334 
1 51 393 
1 50 382 
1 44 331 
1 52 399 
1 44 334 
1 66 515 
1 44 341 
1 44 338 
1 44 340 
1 53 406 
1 43 330 
1 62 478 
1 43 329 
1 55 425 
1 46 353 
1 69 532 
1 44 333 
1 70 541 
1 43 331 
1 43 330 
1 44 333 
1 49 376 
1 43 331 
1 44 334 
1 43 332 
1 44 336 
1 51 395 
1 47 367 
1 51 393 
1 43 329 
1 45 337 
1 51 388 
1 49 375 
1 72 560 
1 44 337 
1 68 529 
1 51 391 
1 52 403 
1 55 425 
1 43 328 
1 51 389 
1 45 338 
1 71 556 
1 42 327 
1 44 330 
1 45 344 
1 58 446 
1 46 356 
1 43 326 
1 67 515 
1 48 368 
1 43 333 
1 43 332 
1 51 394 
1 45 349 
1 50 385 
1 43 335 
1 50 382 
1 43 328 
1 43 331 
1 59 455 
1 44 340 
1 44 334 
1 44 338 
1 51 394 
1 45 343 
1 52 400 
1 54 413 
1 46 352 
1 55 422 
1 58 447 
1 43 328 
1 44 336 
1 48 368 
1 42 323 
1 45 340 
1 70 547 
1 43 332 
1 43 330 
1 57 440 
1 43 328 
1 70 541 
1 44 341 
1 43 330 
1 44 338 
1 48 371 
1 52 404 
1 43 331 
1 44 339 
1 53 409 
1 44 335 
1 43 331 
1 43 332 
1 43 330 
1 43 328 
1 52 400 
1 50 389 
1 46 352 
1 48 365 
1 48 370 
1 43 330 
1 49 374 
1 44 336 
1 47 360 
1 42 325 
1 56 438 
1 47 359 
1 45 344 
1 53 405 
1 43 332 
1 44 337 
1 47 364 
1 58 446 
1 50 383 
1 51 388 
1 46 351 
1 43 336 
1 45 341 
1 44 341 
1 44 335 
1 52 404 
1 44 335 
1 44 333 
1 43 329 
1 49 375 
1 54 419 
1 47 363 
1 44 332 
1 43 329 
1 44 335 
1 52 406 
1 44 335 
1 54 421 
1 44 334 
1 43 331 
1 43 329 
1 50 386 
1 44 337 
1 43 325 
1 48 371 
1 45 343 
1 44 338 
1 43 332 
1 49 379 
1 43 329 
1 43 333 
1 52 403 
1 62 479 
1 51 394 
1 43 330 
1 47 363 
1 49 379 
1 48 361 
1 47 367 
1 72 559 
1 54 419 
1 44 337 
1 49 381 
1 47 363 
1 43 327 
1 43 326 
1 50 381 
1 43 332 
1 45 342 
1 51 391 
1 50 380 
1 46 348 
1 52 396 
1 44 333 
1 45 343 
1 44 339 
1 43 330 
1 43 331 
1 47 356 
1 42 325 
1 44 341 
1 45 341 
1 45 341 
1 44 329 
1 43 330 
1 43 327 
1 42 325 
1 43 328 
1 43 331 
1 55 423 
1 44 336 
1 54 417 
1 44 335 
1 44 340 
1 44 333 
1 47 367 
1 68 525 
1 43 331 
1 51 394 
1 46 349 
1 46 350 
1 55 426 
1 44 338 
1 43 334 
1 47 363 
1 70 542 
1 45 346 
1 43 330 
1 47 360 
1 48 368 
1 52 397 
1 43 330 
1 44 334 
1 44 334 
1 55 426 
1 61 473 
1 43 334 
1 45 341 
1 52 397 
1 56 431 
1 43 329 
1 49 375 
1 46 351 
1 47 365 
1 49 373 
1 42 327 
1 51 386 
1 48 367 
1 45 345 
1 46 352 
1 49 372 
1 43 334 
1 45 345 
1 43 328 
1 44 336 
1 63 484 
1 51 390 
1 44 339 
1 44 338 
1 46 352 
1 52 400 
1 46 360 
1 44 339 
1 52 404 
1 43 329 
1 42 327 
1 43 325 
1 43 328 
1 43 328 
1 45 344 
1 44 334 
1 45 345 
1 50 386 
1 46 352 
1 46 351 
1 46 348 
1 43 331 
1 57 440 
1 45 344 
1 43 329 
1 58 450 
1 47 366 
1 43 329 
1 50 383 
1 43 333 
1 48 369 
1 43 332 
1 48 368 
1 55 422 
1 44 339 
1 47 357 
1 52 404 
1 50 387 
1 44 334 
1 43 338 
1 43 330 
1 52 402 
1 45 344 
1 44 342 
1 47 360 
1 59 459 
1 55 427 
1 43 333 
1 44 334 
1 42 324 
1 45 347 
1 47 362 
1 71 551 
1 51 395 
1 45 340 
1 45 340 
1 47 363 
1 47 364 
1 43 333 
1 43 327 
1 43 329 
1 43 329 
1 67 523 
1 44 336 
1 43 330 
1 43 326 
1 42 325 
1 47 357 
1 44 331 
1 43 332 
1 43 328 
1 43 331 
1 43 328 
1 45 346 
1 50 391 
1 53 404 
1 45 347 
1 47 363 
1 43 334 
1 68 529 
1 47 368 
1 44 334 
1 43 329 
1 50 385 
1 46 348 
1 47 362 
1 48 375 
1 51 391 
1 43 330 
1 49 378 
1 41 318 
1 44 335 
1 43 328 
1 47 356 
1 71 551 
1 44 330 
1 44 332 
1 44 339 
1 49 383 
1 45 341 
1 44 338 
1 46 352 
1 44 336 
1 43 330 
1 48 368 
1 43 328 
1 48 371 
1 50 384 
1 42 320 
1 45 342 
1 48 365 
1 44 334 
1 45 348 
1 44 336 
1 42 327 
1 44 335 
1 51 396 
1 53 411 
1 43 329 
1 48 376 
1 45 339 
1 50 385 
1 53 407 
1 44 339 
1 56 436 
1 44 336 
1 54 417 
1 48 369 
1 44 336 
1 64 492 
1 44 340 
1 43 332 
1 43 334 
1 45 342 
1 53 409 
1 43 330 
1 46 352 
1 43 330 
1 51 393 
1 43 331 
1 48 370 
1 43 334 
1 50 384 
1 45 342 
1 55 425 
1 55 426 
1 47 362 
1 46 353 
1 45 343 
1 53 408 
1 44 336 
1 43 331 
1 52 397 
1 44 342 
1 50 384 
1 66 506 
1 48 365 
1 47 361 
1 66 515 
1 42 323 
1 44 339 
1 45 344 
1 43 329 
1 43 330 
1 43 328 
1 44 338 
1 43 333 
1 44 332 
1 43 332 
1 47 366 
1 43 329 
1 71 558 
1 43 328 
1 52 403 
1 43 330 
1 43 333 
1 55 424 
1 44 338 
1 52 403 
1 43 329 
1 55 422 
1 52 399 
1 47 363 
1 50 385 
1 43 326 
1 43 329 
1 43 330 
1 43 334 
1 70 542 
1 43 329 
1 49 374 
1 56 431 
1 55 430 
1 49 371 
1 48 363 
1 44 337 
1 57 443 
1 47 363 
1 42 324 
1 44 340 
1 50 389 
1 44 343 
1 43 329 
1 48 372 
1 48 365 
1 43 329 
1 57 436 
1 43 333 
1 50 382 
1 53 409 
1 45 348 
1 44 333 
1 44 334 
1 56 432 
1 55 422 
1 42 319 
1 43 329 
1 70 547 
1 43 331 
1 55 428 
1 51 394 
1 55 420 
1 52 399 
1 42 323 
1 51 391 
1 43 338 
1 44 333 
1 44 335 
1 55 427 
1 49 378 
1 47 366 
1 44 335 
1 44 340 
1 49 377 
1 48 366 
1 43 331 
1 48 371 
1 55 426 
1 43 331 
1 45 349 
1 43 335 
1 50 386 
1 42 328 
1 52 402 
1 43 330 
1 49 375 
1 53 409 
1 44 334 
1 44 334 
1 47 358 
1 43 331 
1 46 354 
1 50 387 
1 43 331 
1 44 339 
1 46 355 
1 46 361 
1 43 330 
1 49 374 
1 43 329 
1 65 500 
1 51 394 
1 54 415 
1 46 352 
1 43 328 
1 50 388 
1 46 349 
1 44 333 
1 68 530 
1 43 333 
1 54 414 
1 47 365 
1 44 332 
1 42 326 
1 44 333 
1 55 426 
1 49 378 
1 44 332 
1 68 525 
1 53 411 
1 44 338 
1 44 339 
1 43 328 
1 42 330 
1 43 332 
1 44 336 
1 43 327 
1 45 345 
1 43 330 
1 61 477 
1 43 333 
1 43 332 
1 57 438 
1 43 331 
1 43 332 
1 52 399 
1 44 339 
1 45 345 
1 42 325 
1 59 459 
1 65 505 
1 55 428 
1 43 332 
1 43 333 
1 51 395 
1 44 335 
1 43 325 
1 44 334 
1 44 334 
1 43 327 
1 56 435 
1 43 331 
1 57 442 
1 46 352 
1 44 335 
1 53 411 
1 66 516 
1 44 343 
1 44 334 
1 43 332 
1 42 324 
1 45 340 
1 44 339 
1 44 339 
1 43 328 
1 49 377 
1 43 326 
1 49 378 
1 43 326 
1 54 418 
1 45 347 
1 43 331 
1 43 330 
1 44 337 
1 61 470 
1 53 407 
1 51 396 
1 43 332 
1 43 328 
1 45 350 
1 49 377 
1 43 327 
1 48 369 
1 56 428 
1 45 342 
1 49 374 
1 44 332 
1 45 345 
1 49 374 
1 44 338 
1 43 331 
1 43 325 
1 66 516 
1 53 409 
1 43 330 
1 43 332 
1 47 365 
1 48 370 
1 51 391 
1 48 372 
1 44 331 
1 42 325 
1 43 331 
1 57 441 
1 44 336 
1 43 332 
1 43 333 
1 43 330 
1 51 398 
1 51 393 
1 47 356 
1 58 450 
1 44 334 
1 50 386 
1 55 423 
1 43 330 
1 43 329 
1 44 333 
1 43 333 
1 43 335 
1 46 359 
1 50 384 
1 44 337 
1 50 388 
1 53 412 
1 44 332 
1 44 338 
1 44 339 
1 47 360 
1 46 359 
1 48 376 
1 46 353 
1 51 396 
1 42 324 
1 50 386 
1 44 337 
1 44 336 
1 43 329 
1 55 431 
1 59 459 
1 51 390 
1 70 545 
1 45 347 
1 45 340 
1 43 332 
1 54 414 
1 56 432 
1 52 400 
1 45 342 
1 51 395 
1 47 359 
1 43 327 
1 67 521 
1 51 386 
1 48 369 
1 49 376 
1 49 374 
1 51 391 
1 49 376 
1 48 368 
1 45 348 
1 51 393 
1 44 341 
1 56 434 
1 44 336 
1 53 411 
1 44 335 
1 49 377 
1 47 352 
1 55 427 
1 43 328 
1 48 369 
1 43 327 
1 45 345 
1 50 381 
1 51 396 
1 43 330 
1 46 347 
1 45 341 
1 43 332 
1 43 333 
1 44 336 
1 56 434 
1 43 332 
1 43 330 
1 58 453 
1 45 342 
1 44 338 
1 44 335 
1 63 490 
1 43 331 
1 51 390 
1 45 349 
1 52 403 
1 43 331 
1 43 324 
1 46 348 
1 44 335 
1 49 376 
1 43 333 
1 44 336 
1 44 332 
1 44 333 
1 69 536 
1 46 340 
1 44 334 
1 43 329 
1 45 350 
1 49 378 
1 43 332 
1 42 328 
1 43 331 
1 47 366 
1 43 333 
1 50 384 
1 43 335 
1 43 329 
1 43 329 
1 44 335 
1 49 375 
1 44 338 
1 57 441 
1 51 396 
1 59 460 
1 43 329 
1 69 532 
1 48 369 
1 57 440 
1 49 379 
1 52 399 
1 43 327 
1 59 456 
1 54 421 
1 43 330 
1 44 334 
1 44 331 
1 51 391 
1 43 329 
1 43 333 
1 55 423 
1 47 363 
1 44 341 
1 44 341 
1 46 353 
1 51 391 
1 44 333 
1 46 358 
1 43 332 
1 42 325 
1 43 322 
1 43 334 
1 44 333 
1 44 341 
1 47 362 
1 45 339 
1 43 334 
1 57 444 
1 43 328 
1 43 329 
1 42 320 
1 43 330 
1 43 330 
1 45 345 
1 45 344 
1 43 328 
1 44 333 
1 45 344 
1 47 368 
1 44 334 
1 44 339 
1 43 332 
1 44 335 
1 43 326 
1 62 480 
1 49 375 
1 44 338 
1 50 383 
1 43 328 
1 44 333 
1 51 395 
1 43 329 
1 44 333 
1 46 351 
1 44 336 
1 50 385 
1 45 341 
1 43 327 
1 47 362 
1 44 331 
1 54 415 
1 44 334 
1 45 340 
1 46 354 
1 43 331 
1 44 335 
1 46 351 
1 44 333 
1 45 350 
1 50 382 
1 42 331 
1 43 334 
1 48 368 
1 45 352 
1 52 398 
1 43 328 
1 44 338 
1 47 359 
1 50 384 
1 44 343 
1 50 383 
1 56 433 
1 44 334 
1 56 432 
1 58 445 
1 55 425 
1 46 347 
1 43 333 
1 55 428 
1 43 331 
1 60 464 
1 43 328 
1 48 373 
1 49 384 
1 51 394 
1 52 396 
1 48 368 
1 44 334 
1 53 409 
1 44 336 
1 44 335 
1 55 425 
1 51 395 
1 45 343 
1 43 333 
1 44 337 
1 43 335 
1 51 391 
1 43 336 
1 48 374 
1 49 381 
1 43 331 
1 43 327 
1 44 330 
1 42 328 
1 48 370 
1 44 335 
1 51 384 
1 42 322 
1 42 323 
1 42 323 
1 43 331 
1 48 370 
1 61 470 
1 51 392 
1 64 497 
1 44 339 
1 55 426 
1 45 347 
1 44 340 
1 44 336 
1 50 384 
1 62 481 
1 43 329 
1 42 321 
1 43 330 
1 45 344 
1 43 328 
1 42 328 
1 47 355 
1 49 375 
1 43 328 
1 57 439 
1 44 336 
1 43 332 
1 45 346 
1 43 329 
1 49 380 
1 50 386 
1 48 363 
1 44 338 
1 42 322 
1 46 353 
1 44 333 
1 44 335 
1 52 400 
1 48 366 
1 43 333 
1 51 397 
1 52 401 
1 43 329 
1 43 327 
1 45 351 
1 51 387 
1 52 405 
1 49 377 
1 41 322 
1 51 396 
1 52 397 
1 48 368 
1 47 361 
1 50 380 
1 51 388 
1 47 365 
1 47 362 
1 43 328 
1 49 377 
1 51 391 
1 48 365 
1 44 335 
1 44 333 
1 44 340 
1 52 401 
1 51 391 
1 45 341 
1 46 355 
1 50 387 
1 50 388 
1 47 367 
1 47 359 
1 43 328 
1 55 421 
1 52 402 
1 43 330 
1 43 331 
1 68 531 
1 51 392 
1 51 395 
1 46 358 
1 43 329 
1 48 366 
1 49 381 
1 50 382 
1 49 375 
1 43 334 
1 50 382 
1 66 514 
1 50 384 
1 46 354 
1 43 324 
1 45 344 
1 43 326 
1 42 325 
1 47 367 
1 52 398 
1 44 338 
1 43 322 
1 48 369 
1 43 329 
1 45 346 
1 43 333 
1 49 378 
1 44 339 
1 43 332 
1 56 429 
1 52 398 
1 44 334 
1 45 348 
1 47 363 
1 45 346 
1 44 333 
1 55 427 
1 44 337 
1 43 327 
1 46 353 
1 43 328 
1 44 340 
1 53 412 
1 47 361 
1 54 412 
1 49 378 
1 43 330 
1 43 330 
1 44 334 
1 44 338 
1 47 360 
1 43 324 
1 67 519 
1 56 429 
1 44 337 
1 54 417 
1 42 325 
1 48 375 
1 46 360 
1 43 329 
1 48 367 
1 43 331 
1 53 413 
1 48 368 
1 48 365 
1 69 539 
1 55 427 
1 42 326 
1 54 411 
1 49 377 
1 44 333 
1 43 330 
1 52 400 
1 52 404 
1 43 328 
1 47 361 
1 50 386 
1 50 383 
1 55 425 
1 45 347 
1 52 397 
1 43 330 
1 44 341 
1 49 377 
1 48 366 
1 65 504 
1 43 328 
1 49 377 
1 43 326 
1 43 331 
1 51 398 
1 44 335 
1 44 335 
1 51 388 
1 43 332 
1 43 328 
1 44 336 
1 43 334 
1 54 419 
1 71 546 
1 44 336 
1 52 394 
1 42 323 
1 43 329 
1 41 324 
1 43 329 
1 43 331 
1 43 328 
1 50 387 
1 45 342 
1 44 341 
1 64 500 
1 61 473 
1 62 476 
1 50 382 
1 52 396 
1 44 332 
1 44 337 
1 63 483 
1 43 329 
1 43 329 
1 44 331 
1 44 337 
1 45 342 
1 44 336 
1 45 348 
1 53 412 
1 48 367 
1 52 405 
1 65 510 
1 44 335 
1 47 364 
1 44 342 
1 50 387 
1 42 327 
1 49 377 
1 46 351 
1 45 341 
1 52 395 
1 48 375 
1 45 344 
1 48 369 
1 54 413 
1 45 346 
1 55 421 
1 47 360 
1 43 328 
1 45 343 
1 43 331 
1 57 439 
1 71 549 
1 43 328 
1 43 330 
1 52 407 
1 69 540 
1 46 348 
1 44 335 
1 71 552 
1 43 327 
1 44 339 
1 44 337 
1 47 366 
1 43 327 
1 44 334 
1 49 377 
1 43 332 
1 55 423 
1 44 334 
1 49 378 
1 56 431 
1 43 333 
1 43 328 
1 56 430 
1 44 336 
1 50 384 
1 48 375 
1 44 335 
1 43 328 
1 43 335 
1 43 330 
1 44 342 
1 43 329 
1 44 344 
1 49 379 
1 50 385 
1 47 365 
1 70 543 
1 51 398 
1 45 339 
1 51 392 
1 48 372 
1 43 330 
1 46 357 
1 43 331 
1 50 382 
1 44 332 
1 58 448 
1 43 332 
1 52 402 
1 53 406 
1 54 418 
1 45 343 
1 44 340 
1 43 334 
1 50 384 
1 68 524 
1 50 384 
1 46 358 
1 50 390 
1 51 397 
1 42 320 
1 44 340 
1 50 390 
1 43 327 
1 47 362 
1 44 339 
1 44 334 
1 45 344 
1 42 323 
1 64 497 
1 52 402 
1 48 370 
1 49 374 
1 44 337 
1 44 333 
1 44 334 
1 46 349 
1 69 535 
1 52 402 
1 43 335 
1 44 332 
1 42 323 
1 43 334 
1 42 324 
1 50 391 
1 53 403 
1 42 320 
1 50 384 
1 45 345 
1 43 334 
1 44 334 
1 43 336 
1 71 546 
1 55 421 
1 68 530 
1 43 323 
1 43 329 
1 43 331 
1 44 336 
1 51 386 
1 47 358 
1 45 348 
1 43 329 
1 44 347 
1 42 332 
1 51 389 
1 45 343 
1 65 507 
1 42 326 
1 46 354 
1 43 338 
1 42 323 
1 61 471 
1 49 382 
1 43 331 
1 55 420 
1 45 347 
1 43 330 
1 51 392 
1 69 538 
1 49 374 
1 45 344 
1 43 326 
1 43 328 
1 43 330 
1 44 336 
1 43 328 
1 42 327 
1 43 332 
1 52 399 
1 43 332 
1 44 334 
1 49 379 
1 47 365 
1 45 344 
1 63 488 
1 55 425 
1 46 348 
1 44 336 
1 43 329 
1 43 329 
1 45 353 
1 44 338 
1 50 382 
1 43 333 
1 50 386 
1 43 331 
1 43 330 
1 57 442 
1 47 357 
1 52 401 
1 50 388 
1 48 365 
1 49 379 
1 43 327 
1 42 321 
1 43 328 
1 50 382 
1 43 328 
1 43 333 
1 42 321 
1 55 427 
1 43 326 
1 47 360 
1 45 348 
1 48 367 
1 49 375 
1 47 358 
1 43 331 
1 45 353 
1 64 497 
1 45 343 
1 56 434 
1 51 394 
1 50 387 
1 44 341 
1 43 333 
1 43 329 
1 45 341 
1 53 412 
1 43 330 
1 43 330 
1 48 370 
1 45 343 
1 73 565 
1 44 336 
1 44 340 
1 42 330 
1 42 324 
1 44 337 
1 48 367 
1 43 327 
1 45 342 
1 43 332 
1 44 338 
1 54 416 
1 44 334 
1 55 423 
1 44 336 
1 43 329 
1 45 345 
1 45 347 
1 42 321 
1 50 384 
1 45 347 
1 42 321 
1 43 335 
1 43 330 
1 43 324 
1 43 335 
1 46 355 
1 43 328 
1 44 343 
1 45 345 
1 42 326 
1 51 392 
1 69 536 
1 43 332 
1 44 340 
1 42 329 
1 43 331 
1 45 348 
1 44 336 
1 56 429 
1 62 482 
1 43 328 
1 44 344 
1 43 331 
1 63 491 
1 43 327 
1 43 330 
1 43 332 
1 44 335 
1 48 369 
1 46 351 
1 68 526 
1 45 344 
1 46 355 
1 44 339 
1 43 330 
1 48 369 
1 54 423 
1 43 331 
1 50 386 
1 42 327 
1 43 333 
1 51 391 
1 47 356 
1 45 350 
1 47 374 
1 60 466 
1 55 425 
1 43 332 
1 66 506 
1 51 394 
1 47 363 
1 44 338 
1 53 409 
1 70 543 
1 43 328 
1 55 426 
1 45 339 
1 43 332 
1 46 354 
1 71 552 
1 43 329 
1 45 342 
1 43 331 
1 46 350 
1 43 331 
1 48 378 
1 49 377 
1 44 338 
1 44 337 
1 44 340 
1 55 426 
1 46 356 
1 43 330 
1 45 351 
1 47 362 
1 56 436 
1 60 463 
1 43 329 
1 45 354 
1 67 516 
1 42 323 
1 54 416 
1 43 327 
1 52 399 
1 53 410 
1 43 329 
1 43 329 
1 49 379 
1 43 332 
1 42 329 
1 46 350 
1 44 336 
1 54 419 
1 44 338 
1 53 406 
1 50 386 
1 43 331 
1 43 329 
1 43 332 
1 54 419 
1 44 337 
1 44 339 
1 68 527 
1 43 328 
1 43 332 
1 43 329 
1 67 520 
1 45 342 
1 48 373 
1 62 479 
1 49 376 
1 43 330 
1 43 327 
1 52 401 
1 43 330 
1 44 337 
1 47 360 
1 44 340 
1 42 326 
1 45 342 
1 43 330 
1 44 337 
1 45 343 
1 45 348 
1 44 336 
1 71 550 
1 60 461 
1 43 331 
1 42 326 
1 46 351 
1 44 342 
1 51 392 
1 46 350 
1 43 331 
1 42 322 
1 45 347 
1 43 330 
1 53 408 
1 49 376 
1 56 430 
1 49 376 
1 45 349 
1 43 336 
1 44 332 
1 70 541 
1 43 331 
1 51 393 
1 50 387 
1 44 338 
1 43 327 
1 44 331 
1 44 337 
1 58 448 
1 44 340 
1 46 355 
1 43 330 
1 43 327 
1 44 339 
1 52 400 
1 45 339 
1 43 328 
1 43 326 
1 43 331 
1 45 346 
1 49 375 
1 48 370 
1 53 404 
1 44 336 
1 43 328 
1 45 348 
1 48 369 
1 45 340 
1 44 339 
1 44 334 
1 55 421 
1 44 335 
1 49 375 
1 48 371 
1 51 395 
1 43 333 
1 44 341 
1 48 365 
1 54 418 
1 49 377 
1 43 331 
1 50 379 
1 54 420 
1 44 336 
1 43 331 
1 44 338 
1 44 338 
1 43 323 
1 68 533 
1 49 384 
1 51 392 
1 71 552 
1 43 333 
1 43 333 
1 44 335 
1 42 331 
1 43 332 
1 44 338 
1 54 415 
1 50 386 
1 44 339 
1 43 328 
1 44 334 
1 43 330 
1 44 335 
1 43 327 
1 43 326 
1 44 337 
1 49 373 
1 44 338 
1 44 336 
1 42 324 
1 46 359 
1 67 521 
1 54 415 
1 54 416 
1 52 400 
1 43 329 
1 43 328 
1 54 415 
1 50 383 
1 43 328 
1 45 342 
1 52 403 
1 56 432 
1 71 554 
1 44 334 
1 43 329 
1 49 379 
1 60 462 
1 43 331 
