ADC1 ADC2 NaN
1 115 905 
1 113 887 
1 86 669 
1 186 1466 
1 99 773 
1 92 715 
1 119 932 
1 219 1726 
1 81 636 
1 105 819 
1 87 685 
1 94 734 
1 253 1999 
1 71 555 
1 91 711 
1 139 1093 
1 107 839 
1 302 2389 
1 96 748 
1 139 1097 
1 93 730 
1 184 1452 
1 157 1234 
1 97 756 
1 119 933 
1 137 1074 
1 135 1061 
1 81 628 
1 120 938 
1 64 492 
1 147 1157 
1 92 714 
1 105 825 
1 79 610 
1 117 920 
1 75 586 
1 180 1415 
1 105 824 
1 102 793 
1 100 784 
1 93 727 
1 100 786 
1 113 883 
1 117 912 
1 209 1650 
1 114 892 
1 74 571 
1 96 748 
1 116 914 
1 108 849 
1 106 834 
1 181 1428 
1 163 1287 
1 88 686 
1 177 1396 
1 70 543 
1 107 838 
1 88 686 
1 103 805 
1 74 576 
1 101 791 
1 100 785 
1 82 634 
1 120 942 
1 104 819 
1 105 819 
1 121 946 
1 101 786 
1 74 575 
1 84 652 
1 102 799 
1 374 2962 
1 171 1347 
1 119 928 
1 81 630 
1 162 1276 
1 109 857 
1 105 821 
1 86 670 
1 104 816 
1 101 793 
1 300 2375 
1 151 1187 
1 98 767 
1 71 549 
1 90 696 
1 111 867 
1 125 984 
1 102 797 
1 100 784 
1 102 802 
1 102 794 
1 92 720 
1 86 670 
1 100 786 
1 171 1340 
1 95 736 
1 64 493 
1 153 1200 
1 90 701 
1 84 659 
1 105 820 
1 169 1330 
1 84 660 
1 128 1000 
1 97 763 
1 91 715 
1 105 825 
1 131 1026 
1 97 760 
1 87 678 
1 95 746 
1 95 744 
1 173 1361 
1 99 780 
1 409 3244 
1 158 1239 
1 140 1103 
1 101 796 
1 88 685 
1 91 711 
1 82 643 
1 161 1269 
1 93 726 
1 105 821 
1 96 746 
1 119 937 
1 77 599 
1 124 974 
1 195 1535 
1 124 975 
1 93 731 
1 90 705 
1 125 979 
1 117 921 
1 96 748 
1 365 2894 
1 85 661 
1 110 863 
1 123 966 
1 131 1026 
1 113 887 
1 118 926 
1 221 1746 
1 87 681 
1 97 761 
1 86 675 
1 73 566 
1 74 575 
1 109 851 
1 115 899 
1 118 927 
1 161 1265 
1 122 956 
1 88 684 
1 141 1105 
1 105 825 
1 89 698 
1 101 790 
1 107 838 
1 186 1465 
1 118 926 
1 92 717 
1 172 1354 
1 114 898 
1 300 2375 
1 352 2786 
1 78 603 
1 93 728 
1 83 650 
1 113 884 
1 164 1291 
1 107 836 
1 118 928 
1 95 742 
1 180 1419 
1 75 586 
1 123 964 
1 111 867 
1 102 800 
1 178 1402 
1 160 1262 
1 100 786 
1 82 639 
1 85 669 
1 92 718 
1 107 840 
1 102 796 
1 87 681 
1 96 754 
1 137 1080 
1 92 713 
1 165 1301 
1 86 674 
1 92 717 
1 151 1190 
1 129 1014 
1 88 688 
1 88 684 
1 102 802 
1 104 816 
1 97 761 
1 128 1002 
1 103 809 
1 62 479 
1 122 954 
1 274 2171 
1 103 806 
1 110 861 
1 92 717 
1 117 916 
1 81 628 
1 122 954 
1 95 739 
1 140 1100 
1 86 668 
1 160 1259 
1 96 754 
1 121 949 
1 128 1004 
1 100 779 
1 99 775 
1 101 791 
1 117 915 
1 101 794 
1 106 832 
1 89 698 
1 130 1020 
1 125 987 
1 94 735 
1 100 781 
1 104 812 
1 99 778 
1 83 645 
1 80 622 
1 433 3435 
1 126 991 
1 81 637 
1 143 1127 
1 78 604 
1 74 574 
1 107 842 
1 100 779 
1 108 843 
1 94 738 
1 84 654 
1 96 754 
1 114 893 
1 91 715 
1 113 887 
1 97 754 
1 102 795 
1 110 863 
1 83 650 
1 74 572 
1 167 1318 
1 110 863 
1 139 1093 
1 90 703 
1 69 536 
1 122 952 
1 104 813 
1 343 2716 
1 99 775 
1 91 708 
1 99 771 
1 117 913 
1 103 807 
1 147 1160 
1 84 652 
1 96 754 
1 190 1497 
1 531 4068 
1 196 1544 
1 73 565 
1 88 690 
1 93 726 
1 153 1207 
1 99 768 
1 125 983 
1 119 928 
1 71 550 
1 103 807 
1 304 2405 
1 322 2549 
1 108 848 
1 84 659 
1 116 909 
1 426 3375 
1 72 562 
1 103 806 
1 99 776 
1 79 620 
1 150 1181 
1 156 1226 
1 94 734 
1 132 1037 
1 87 680 
1 109 853 
1 104 814 
1 88 689 
1 98 770 
1 89 694 
1 67 525 
1 120 941 
1 123 965 
1 98 764 
1 90 705 
1 83 650 
1 99 775 
1 921 4095 
1 88 691 
1 99 777 
1 147 1157 
1 88 692 
1 104 815 
1 93 727 
1 113 886 
1 103 812 
1 303 2403 
1 80 620 
1 104 816 
1 85 661 
1 75 581 
1 109 849 
1 66 513 
1 97 762 
1 95 739 
1 101 795 
1 142 1117 
1 107 839 
1 77 597 
1 117 920 
1 131 1026 
1 109 855 
1 176 1387 
1 134 1054 
1 120 942 
1 155 1222 
1 86 674 
1 103 808 
1 111 873 
1 319 2527 
1 128 1004 
1 182 1438 
1 117 917 
1 94 731 
1 141 1109 
1 102 796 
1 117 920 
1 96 747 
1 134 1047 
1 87 676 
1 161 1267 
1 78 610 
1 105 820 
1 183 1449 
1 169 1332 
1 93 731 
1 94 731 
1 298 2355 
1 115 900 
1 111 873 
1 117 915 
1 88 683 
1 94 738 
1 115 907 
1 93 726 
1 88 687 
1 69 532 
1 114 893 
1 92 720 
1 77 597 
1 110 862 
1 115 896 
1 74 571 
1 111 872 
1 63 485 
1 92 720 
1 114 893 
1 194 1535 
1 119 934 
1 77 605 
1 109 853 
1 82 638 
1 93 731 
1 270 2134 
1 102 801 
1 107 831 
1 86 667 
1 87 682 
1 108 847 
1 94 737 
1 82 640 
1 138 1088 
1 66 509 
1 123 964 
1 95 741 
1 97 755 
1 87 677 
1 133 1047 
1 97 756 
1 112 877 
1 122 955 
1 101 790 
1 94 738 
1 101 793 
1 76 591 
1 123 963 
1 77 603 
1 105 825 
1 107 834 
1 110 866 
1 93 723 
1 93 724 
1 108 843 
1 106 833 
1 122 957 
1 92 715 
1 105 822 
1 118 924 
1 313 2475 
1 87 685 
1 224 1766 
1 108 848 
1 101 791 
1 121 947 
1 115 903 
1 92 723 
1 83 647 
1 84 660 
1 90 707 
1 73 564 
1 92 716 
1 102 794 
1 107 842 
1 704 4095 
1 85 663 
1 107 832 
1 117 914 
1 100 786 
1 84 657 
1 117 920 
1 155 1217 
1 128 1010 
1 174 1373 
1 164 1286 
1 105 822 
1 84 653 
1 90 702 
1 83 647 
1 145 1137 
1 103 807 
1 107 837 
1 97 760 
1 102 795 
1 138 1083 
1 171 1343 
1 107 836 
1 99 776 
1 102 793 
1 81 634 
1 84 658 
1 93 730 
1 232 1832 
1 88 687 
1 90 704 
1 105 822 
1 107 837 
1 100 785 
1 87 680 
1 83 645 
1 94 734 
1 90 700 
1 83 648 
1 522 4042 
1 88 686 
1 63 485 
1 127 996 
1 94 734 
1 149 1173 
1 68 526 
1 67 519 
1 150 1184 
1 105 822 
1 124 974 
1 89 692 
1 137 1076 
1 185 1461 
1 100 782 
1 191 1503 
1 123 966 
1 131 1028 
1 379 3001 
1 154 1205 
1 101 791 
1 91 713 
1 78 605 
1 101 790 
1 162 1277 
1 112 881 
1 137 1079 
1 85 664 
1 110 864 
1 93 726 
1 121 951 
1 84 656 
1 110 862 
1 66 510 
1 85 660 
1 147 1160 
1 87 677 
1 93 725 
1 96 753 
1 108 847 
1 106 834 
1 103 808 
1 66 514 
1 128 1003 
1 119 933 
1 164 1293 
1 95 741 
1 85 658 
1 106 832 
1 129 1009 
1 92 715 
1 83 649 
1 96 752 
1 606 4095 
1 103 804 
1 85 666 
1 133 1044 
1 101 788 
1 88 686 
1 109 853 
1 113 887 
1 99 770 
1 81 632 
1 103 804 
1 295 2331 
1 120 941 
1 99 771 
1 170 1336 
1 94 737 
1 126 991 
1 84 655 
1 92 716 
1 114 890 
1 87 679 
1 94 733 
1 87 678 
1 87 683 
1 156 1224 
1 113 884 
1 106 833 
1 74 579 
1 96 751 
1 162 1276 
1 81 633 
1 101 790 
1 119 932 
1 164 1291 
1 410 3253 
1 113 886 
1 110 860 
1 93 725 
1 94 733 
1 445 3528 
1 166 1311 
1 98 764 
1 99 778 
1 92 720 
1 105 821 
1 81 628 
1 129 1011 
1 91 714 
1 112 874 
1 332 2628 
1 99 776 
1 98 768 
1 92 721 
1 129 1011 
1 105 818 
1 77 599 
1 124 970 
1 134 1056 
1 86 670 
1 91 713 
1 109 852 
1 83 646 
1 88 685 
1 463 3669 
1 91 708 
1 136 1073 
1 117 918 
1 329 2603 
1 440 3483 
1 123 965 
1 89 691 
1 89 694 
1 109 850 
1 116 914 
1 87 681 
1 107 840 
1 123 968 
1 173 1361 
1 80 628 
1 367 2903 
1 119 934 
1 109 855 
1 82 637 
1 73 568 
1 173 1363 
1 88 691 
1 92 719 
1 75 588 
1 323 2558 
1 84 656 
1 93 724 
1 83 645 
1 247 1953 
1 386 3058 
1 113 887 
1 105 815 
1 86 669 
1 99 768 
1 114 896 
1 97 755 
1 176 1390 
1 116 911 
1 121 952 
1 96 752 
1 104 815 
1 153 1203 
1 104 815 
1 117 922 
1 80 627 
1 100 779 
1 74 570 
1 128 1003 
1 167 1314 
1 85 662 
1 133 1049 
1 83 642 
1 94 731 
1 85 664 
1 84 656 
1 114 898 
1 93 724 
1 124 973 
1 94 735 
1 137 1076 
1 136 1067 
1 166 1307 
1 99 774 
1 74 573 
1 91 708 
1 243 1921 
1 95 747 
1 121 952 
1 97 754 
1 84 657 
1 91 707 
1 91 710 
1 109 856 
1 90 698 
1 96 750 
1 114 895 
1 213 1682 
1 105 821 
1 155 1223 
1 127 996 
1 81 635 
1 88 686 
1 116 913 
1 233 1844 
1 116 914 
1 120 939 
1 180 1420 
1 82 634 
1 91 711 
1 125 987 
1 126 994 
1 113 887 
1 313 2474 
1 232 1835 
1 116 911 
1 80 626 
1 79 617 
1 90 698 
1 97 758 
1 79 622 
1 277 2190 
1 153 1207 
1 106 828 
1 89 699 
1 99 773 
1 112 878 
1 100 778 
1 96 752 
1 95 745 
1 127 995 
1 83 648 
1 93 728 
1 157 1237 
1 81 633 
1 138 1091 
1 94 733 
1 104 815 
1 88 691 
1 114 892 
1 140 1102 
1 269 2129 
1 87 679 
1 406 3215 
1 82 636 
1 95 738 
1 112 878 
1 114 895 
1 186 1470 
1 95 745 
1 80 625 
1 75 582 
1 134 1057 
1 103 802 
1 83 649 
1 101 786 
1 129 1012 
1 88 692 
1 82 638 
1 189 1495 
1 156 1231 
1 96 745 
1 160 1261 
1 103 811 
1 91 711 
1 179 1414 
1 142 1115 
1 89 694 
1 113 886 
1 103 805 
1 112 884 
1 90 701 
1 93 730 
1 99 771 
1 116 909 
1 118 924 
1 89 689 
1 105 821 
1 327 2588 
1 95 741 
1 148 1164 
1 99 768 
1 97 760 
1 77 600 
1 240 1892 
1 99 774 
1 80 619 
1 117 916 
1 115 898 
1 86 667 
1 77 600 
1 82 638 
1 165 1296 
1 86 669 
1 128 1003 
1 94 736 
1 114 892 
1 121 943 
1 102 795 
1 111 869 
1 99 771 
1 111 871 
1 178 1400 
1 122 954 
1 84 654 
1 103 801 
1 107 835 
1 92 715 
1 106 833 
1 123 966 
1 105 826 
1 79 616 
1 116 914 
1 156 1233 
1 81 630 
1 117 918 
1 81 633 
1 99 778 
1 118 926 
1 214 1691 
1 79 614 
1 96 749 
1 83 647 
1 122 958 
1 83 646 
1 92 721 
1 112 881 
1 107 840 
1 108 842 
1 107 837 
1 93 727 
1 76 594 
1 105 823 
1 79 617 
1 84 656 
1 87 674 
1 176 1384 
1 80 621 
1 105 818 
1 146 1147 
1 106 831 
1 148 1162 
1 120 939 
1 96 753 
1 157 1234 
1 118 924 
1 109 860 
1 192 1511 
1 99 774 
1 110 860 
1 120 944 
1 85 666 
1 79 617 
1 106 832 
1 122 960 
1 180 1422 
1 76 595 
1 111 870 
1 89 696 
1 123 964 
1 83 652 
1 98 766 
1 99 776 
1 130 1023 
1 131 1030 
1 156 1231 
1 167 1318 
1 112 879 
1 176 1392 
1 79 616 
1 209 1652 
1 136 1072 
1 92 721 
1 91 710 
1 73 569 
1 73 573 
1 78 612 
1 171 1350 
1 154 1214 
1 95 747 
1 133 1040 
1 99 774 
1 83 651 
1 79 612 
1 85 666 
1 107 839 
1 86 666 
1 63 490 
1 112 879 
1 89 691 
1 107 843 
1 81 630 
1 112 882 
1 87 684 
1 80 624 
1 103 804 
1 188 1481 
1 246 1942 
1 117 917 
1 89 694 
1 105 822 
1 63 492 
1 86 673 
1 76 593 
1 105 820 
1 101 792 
1 120 941 
1 91 713 
1 88 686 
1 87 678 
1 101 788 
1 97 762 
1 86 668 
1 101 792 
1 95 741 
1 85 663 
1 106 830 
1 80 625 
1 129 1014 
1 283 2237 
1 83 649 
1 301 2383 
1 121 945 
1 103 805 
1 116 910 
1 152 1195 
1 97 762 
1 165 1301 
1 89 693 
1 158 1245 
1 128 1003 
1 449 3558 
1 81 630 
1 126 990 
1 85 663 
1 103 800 
1 175 1381 
1 96 753 
1 142 1119 
1 78 610 
1 91 710 
1 68 527 
1 107 835 
1 111 870 
1 86 671 
1 114 887 
1 93 729 
1 331 2620 
1 66 510 
1 80 622 
1 177 1395 
1 70 545 
1 86 672 
1 105 823 
1 142 1115 
1 244 1929 
1 139 1088 
1 99 773 
1 1035 4095 
1 105 821 
1 92 718 
1 98 765 
1 141 1109 
1 115 898 
1 96 746 
1 98 761 
1 395 3130 
1 97 757 
1 114 893 
1 102 799 
1 98 766 
1 92 719 
1 136 1071 
1 89 689 
1 123 961 
1 276 2186 
1 110 865 
1 99 772 
1 239 1892 
1 109 855 
1 111 878 
1 112 875 
1 143 1125 
1 114 894 
1 101 788 
1 94 735 
1 93 727 
1 144 1132 
1 88 687 
1 75 585 
1 166 1301 
1 141 1113 
1 75 583 
1 94 734 
1 142 1119 
1 84 658 
1 103 804 
1 99 776 
1 186 1465 
1 81 635 
1 143 1121 
1 224 1765 
1 156 1224 
1 64 498 
1 113 889 
1 118 927 
1 85 663 
1 114 891 
1 62 483 
1 107 841 
1 155 1220 
1 102 800 
1 142 1112 
1 104 815 
1 85 663 
1 86 669 
1 98 762 
1 93 724 
1 87 684 
1 198 1559 
1 80 623 
1 98 769 
1 90 706 
1 99 776 
1 110 857 
1 107 841 
1 148 1168 
1 169 1336 
1 66 515 
1 90 706 
1 83 650 
1 101 793 
1 91 708 
1 96 752 
1 297 2353 
1 102 798 
1 133 1041 
1 93 730 
1 102 797 
1 386 3057 
1 95 747 
1 91 711 
1 107 836 
1 107 840 
1 95 747 
1 103 805 
1 116 914 
1 102 797 
1 117 915 
1 92 721 
1 87 680 
1 85 659 
1 89 691 
1 97 758 
1 111 869 
1 89 695 
1 79 612 
1 97 757 
1 92 716 
1 148 1166 
1 105 823 
1 610 4095 
1 114 892 
1 108 841 
1 79 621 
1 110 863 
1 69 536 
1 81 632 
1 85 660 
1 92 720 
1 81 637 
1 760 4095 
1 89 699 
1 180 1416 
1 107 837 
1 109 848 
1 113 888 
1 121 952 
1 113 885 
1 138 1085 
1 161 1268 
1 182 1435 
1 63 489 
1 120 943 
1 87 678 
1 101 791 
1 368 2915 
1 97 760 
1 94 733 
1 123 960 
1 104 819 
1 104 811 
1 81 633 
1 111 873 
1 126 991 
1 151 1189 
1 69 537 
1 121 950 
1 144 1135 
1 90 701 
1 91 711 
1 150 1179 
1 169 1331 
1 85 664 
1 215 1693 
1 139 1095 
1 77 598 
1 103 808 
1 149 1170 
1 169 1331 
1 105 819 
1 116 906 
1 109 851 
1 138 1085 
1 97 756 
1 92 721 
1 122 960 
1 102 795 
1 98 771 
1 99 779 
1 101 791 
1 86 674 
1 196 1549 
1 215 1699 
1 81 631 
1 102 795 
1 95 739 
1 134 1046 
1 94 735 
1 114 897 
1 150 1183 
1 111 866 
1 76 591 
1 88 686 
1 132 1036 
1 93 724 
1 85 666 
1 85 665 
1 123 964 
1 162 1272 
1 169 1329 
1 95 742 
1 98 767 
1 116 909 
1 67 517 
1 107 842 
1 91 711 
1 109 856 
1 108 850 
1 108 844 
1 146 1152 
1 93 722 
1 98 767 
1 160 1261 
1 117 923 
1 111 868 
1 174 1373 
1 105 822 
1 97 767 
1 123 967 
1 121 946 
1 127 994 
1 133 1043 
1 113 884 
1 312 2466 
1 118 920 
1 101 796 
1 127 999 
1 130 1023 
1 83 652 
1 102 802 
1 178 1403 
1 101 788 
1 94 735 
1 123 964 
1 92 722 
1 131 1032 
1 117 914 
1 102 801 
1 134 1059 
1 93 725 
1 101 792 
1 286 2259 
1 117 914 
1 326 2578 
1 105 825 
1 88 686 
1 97 759 
1 98 762 
1 80 622 
1 78 609 
1 99 775 
1 141 1114 
1 88 690 
1 114 890 
1 102 800 
1 94 733 
1 123 963 
1 103 806 
1 93 720 
1 123 968 
1 117 917 
1 157 1239 
1 88 684 
1 119 934 
1 88 686 
1 116 910 
1 81 627 
1 87 681 
1 83 647 
1 97 760 
1 120 939 
1 113 888 
1 88 687 
1 104 812 
1 91 715 
1 81 635 
1 111 871 
1 109 855 
1 112 881 
1 102 795 
1 99 772 
1 79 614 
1 115 902 
1 77 604 
1 93 728 
1 127 999 
1 108 846 
1 82 639 
1 108 846 
1 105 825 
1 345 2732 
1 116 913 
1 115 899 
1 125 977 
1 102 793 
1 119 932 
1 96 748 
1 213 1683 
1 130 1021 
1 133 1043 
1 124 972 
1 81 630 
1 110 856 
1 69 535 
1 155 1221 
1 102 800 
1 123 967 
1 117 919 
1 218 1724 
1 121 948 
1 188 1476 
1 116 908 
1 120 943 
1 114 892 
1 247 1953 
1 104 815 
1 93 726 
1 107 840 
1 90 704 
1 185 1457 
1 92 720 
1 118 925 
1 82 643 
1 91 708 
1 132 1035 
1 123 968 
1 91 714 
1 88 690 
1 102 802 
1 80 624 
1 121 945 
1 123 962 
1 86 677 
1 87 683 
1 272 2152 
1 943 4095 
1 93 727 
1 107 836 
1 110 858 
1 129 1017 
1 93 728 
1 114 896 
1 82 640 
1 80 623 
1 117 917 
1 127 990 
1 94 736 
1 118 921 
1 83 650 
1 71 549 
1 111 868 
1 84 656 
1 107 842 
1 116 918 
1 98 771 
1 67 518 
1 110 857 
1 101 791 
1 124 971 
1 122 954 
1 110 857 
1 134 1056 
1 171 1349 
1 99 772 
1 80 627 
1 147 1157 
1 151 1186 
1 110 861 
1 88 689 
1 119 935 
1 117 915 
1 91 716 
1 82 640 
1 80 622 
1 149 1168 
1 100 780 
1 91 710 
1 164 1293 
1 103 807 
1 90 704 
1 87 675 
1 92 717 
1 96 750 
1 81 635 
1 89 694 
1 87 674 
1 117 915 
1 150 1176 
1 120 942 
1 255 2014 
1 68 523 
1 95 744 
1 85 663 
1 70 545 
1 116 905 
1 96 754 
1 93 728 
1 90 709 
1 86 674 
1 115 906 
1 95 741 
1 106 834 
1 114 897 
1 114 894 
1 113 882 
1 95 739 
1 126 989 
1 158 1241 
1 86 676 
1 148 1165 
1 120 948 
1 107 840 
1 82 641 
1 86 670 
1 86 674 
1 95 744 
1 92 720 
1 159 1250 
1 160 1259 
1 81 626 
1 130 1022 
1 98 766 
1 123 967 
1 139 1095 
1 80 621 
1 114 893 
1 94 734 
1 99 778 
1 92 721 
1 79 617 
1 127 994 
1 139 1091 
1 110 863 
1 97 759 
1 112 878 
1 124 976 
1 95 743 
1 92 718 
1 93 725 
1 154 1213 
1 108 849 
1 74 574 
1 114 889 
1 90 700 
1 79 616 
1 83 644 
1 102 797 
1 89 696 
1 100 778 
1 172 1358 
1 122 959 
1 129 1012 
1 199 1571 
1 109 859 
1 118 923 
1 100 784 
1 146 1144 
1 106 826 
1 83 645 
1 96 749 
1 141 1110 
1 102 800 
1 92 721 
1 118 927 
1 138 1083 
1 93 723 
1 69 538 
1 430 3410 
1 88 682 
1 361 2856 
1 109 852 
1 116 910 
1 100 780 
1 94 737 
1 91 705 
1 126 990 
1 67 522 
1 114 893 
1 92 718 
1 126 987 
1 96 746 
1 91 706 
1 113 880 
1 129 1011 
1 94 734 
1 83 648 
1 108 846 
1 118 922 
1 82 643 
1 92 717 
1 137 1079 
1 100 779 
1 68 528 
1 114 895 
1 91 710 
1 116 911 
1 96 753 
1 95 741 
1 106 828 
1 97 759 
1 113 892 
1 127 1002 
1 147 1159 
1 114 894 
1 105 819 
1 86 672 
1 132 1038 
1 80 620 
1 177 1398 
1 77 602 
1 132 1032 
1 115 904 
1 112 877 
1 91 714 
1 242 1914 
1 89 697 
1 122 960 
1 91 708 
1 95 743 
1 80 627 
1 77 595 
1 83 643 
1 543 4095 
1 96 754 
1 107 836 
1 91 712 
1 97 760 
1 132 1040 
1 114 893 
1 101 792 
1 198 1562 
1 112 882 
1 116 908 
1 85 663 
1 269 2122 
1 83 650 
1 140 1102 
1 121 947 
1 97 761 
1 174 1372 
1 80 627 
1 95 744 
1 102 801 
1 97 753 
1 109 857 
1 77 597 
1 122 955 
1 159 1253 
1 100 780 
1 94 737 
1 114 894 
1 80 625 
1 127 999 
1 85 663 
1 96 747 
1 125 983 
1 238 1883 
1 174 1369 
1 95 744 
1 122 955 
1 109 855 
1 94 733 
1 90 701 
1 100 779 
1 99 772 
1 117 912 
1 95 746 
1 133 1043 
1 83 651 
1 103 808 
1 111 868 
1 90 704 
1 78 614 
1 108 847 
1 195 1541 
1 232 1827 
1 111 874 
1 85 663 
1 93 724 
1 104 812 
1 283 2235 
1 100 788 
1 90 706 
1 94 734 
1 115 901 
1 77 600 
1 159 1249 
1 94 737 
1 94 734 
1 169 1330 
1 290 2294 
1 103 805 
1 95 745 
1 116 913 
1 85 663 
1 93 728 
1 105 821 
1 142 1112 
1 93 727 
1 148 1169 
1 106 828 
1 101 794 
1 142 1114 
1 149 1175 
1 111 866 
1 97 756 
1 279 2205 
1 76 595 
1 105 827 
1 103 808 
1 325 2577 
1 139 1089 
1 104 814 
1 96 747 
1 106 828 
1 289 2289 
1 95 737 
1 115 898 
1 90 706 
1 101 794 
1 208 1639 
1 92 719 
1 81 631 
1 82 643 
1 99 776 
1 114 890 
1 84 658 
1 110 862 
1 106 829 
1 99 769 
1 96 752 
1 69 541 
1 363 2874 
1 130 1019 
1 131 1029 
1 102 796 
1 97 753 
1 107 838 
1 153 1206 
1 133 1046 
1 93 723 
1 101 792 
1 133 1047 
1 141 1105 
1 98 766 
1 105 815 
1 84 655 
1 149 1168 
1 109 857 
1 125 979 
1 109 854 
1 100 785 
1 173 1361 
1 108 847 
1 79 617 
1 87 682 
1 88 688 
1 103 808 
1 108 845 
1 93 726 
1 94 732 
1 96 752 
1 111 870 
1 136 1067 
1 85 664 
1 108 841 
1 86 675 
1 153 1207 
1 94 731 
1 146 1146 
1 107 838 
1 159 1248 
1 83 645 
1 96 746 
1 107 837 
1 127 998 
1 108 845 
1 71 549 
1 128 1007 
1 94 736 
1 100 781 
1 470 3728 
1 95 743 
1 119 932 
1 109 859 
1 95 742 
1 127 998 
1 116 908 
1 100 782 
1 559 4095 
1 94 731 
1 277 2192 
1 150 1182 
1 121 951 
1 96 749 
1 110 862 
1 97 757 
1 98 767 
1 98 767 
1 112 875 
1 163 1281 
1 72 558 
1 298 2358 
1 99 777 
1 111 870 
1 127 996 
1 86 671 
1 67 515 
1 109 856 
1 122 959 
1 96 752 
1 235 1851 
1 121 945 
1 83 649 
1 108 846 
1 100 780 
1 93 727 
1 79 617 
1 135 1056 
1 93 730 
1 92 718 
1 323 2555 
1 555 4095 
1 97 759 
1 83 643 
1 83 646 
1 163 1286 
1 88 683 
1 81 626 
1 141 1108 
1 103 806 
1 79 622 
1 100 781 
1 191 1505 
1 120 944 
1 86 673 
1 114 890 
1 111 870 
1 138 1079 
1 110 859 
1 88 691 
1 93 731 
1 108 844 
1 86 673 
1 97 758 
1 127 990 
1 96 752 
1 113 889 
1 80 629 
1 116 911 
1 79 613 
1 94 730 
1 97 758 
1 134 1052 
1 124 968 
1 57 445 
1 147 1158 
1 93 724 
1 111 869 
1 82 640 
1 93 732 
1 80 629 
1 90 700 
1 108 843 
1 126 988 
1 85 666 
1 106 831 
1 96 756 
1 78 612 
1 139 1089 
1 88 686 
1 119 934 
1 113 883 
1 93 726 
1 64 498 
1 93 726 
1 242 1910 
1 77 595 
1 93 722 
1 91 708 
1 105 826 
1 110 857 
1 103 810 
1 105 825 
1 90 701 
1 84 657 
1 91 708 
1 106 824 
1 185 1460 
1 87 677 
1 63 492 
1 88 685 
1 117 915 
1 194 1528 
1 93 725 
1 91 711 
1 92 716 
1 99 772 
1 255 2012 
1 122 958 
1 129 1016 
1 115 899 
1 75 587 
1 93 726 
1 109 854 
1 162 1277 
1 119 934 
1 87 679 
1 79 615 
1 113 883 
1 319 2527 
1 111 871 
1 158 1241 
1 74 577 
1 108 849 
1 111 869 
1 98 763 
1 90 698 
1 115 900 
1 114 893 
1 235 1864 
1 111 870 
1 103 804 
1 135 1058 
1 152 1197 
1 129 1009 
1 98 768 
1 112 875 
1 63 488 
1 98 764 
1 84 653 
1 101 789 
1 106 830 
1 131 1026 
1 205 1625 
1 109 849 
1 162 1278 
1 127 1000 
1 84 653 
1 106 824 
1 100 786 
1 104 816 
1 81 633 
1 164 1292 
1 89 692 
1 106 831 
1 124 976 
1 103 801 
1 143 1125 
1 82 636 
1 98 766 
1 96 751 
1 97 756 
1 139 1094 
1 112 883 
1 92 719 
1 88 683 
1 89 692 
1 106 830 
1 90 701 
1 140 1103 
1 100 785 
1 261 2060 
1 111 868 
1 101 796 
1 87 681 
1 91 707 
1 134 1056 
1 106 835 
1 79 618 
1 89 695 
1 81 630 
1 113 886 
1 101 792 
1 117 915 
1 108 847 
1 103 808 
1 108 846 
1 138 1082 
1 147 1158 
1 173 1364 
1 94 736 
1 85 664 
1 81 633 
1 86 676 
1 99 776 
1 107 840 
1 294 2325 
1 159 1253 
1 101 789 
1 106 830 
1 90 702 
1 97 755 
1 122 959 
1 219 1729 
1 82 638 
1 140 1104 
1 119 938 
1 131 1036 
1 114 895 
1 103 805 
1 199 1571 
1 176 1383 
1 108 845 
1 76 593 
1 112 875 
1 112 877 
1 96 754 
1 98 764 
1 99 776 
1 86 674 
1 94 737 
1 169 1334 
1 141 1103 
1 103 803 
1 107 834 
1 98 765 
1 112 876 
1 191 1503 
1 71 555 
1 107 839 
1 106 827 
1 86 675 
1 320 2536 
1 94 732 
1 96 749 
1 91 714 
1 101 790 
1 76 592 
1 95 744 
1 108 847 
1 116 908 
1 80 622 
1 102 798 
1 120 940 
1 78 612 
1 185 1458 
1 80 626 
1 104 812 
1 125 980 
1 90 703 
1 101 791 
1 68 531 
1 118 926 
1 83 645 
1 80 624 
1 106 836 
1 108 849 
1 102 800 
1 315 2493 
1 98 764 
1 81 635 
1 101 794 
1 119 932 
1 126 993 
1 134 1055 
1 338 2677 
1 106 829 
1 116 909 
1 74 576 
1 92 720 
1 82 640 
1 71 557 
1 104 811 
1 103 804 
1 99 772 
1 85 660 
1 128 1007 
1 95 745 
1 103 810 
1 169 1332 
1 88 687 
1 122 956 
1 82 641 
1 88 688 
1 365 2888 
1 93 725 
1 266 2106 
1 117 923 
1 100 784 
1 115 901 
1 74 572 
1 106 827 
1 88 682 
1 118 922 
1 108 844 
1 105 821 
1 96 755 
1 64 493 
1 86 672 
1 83 649 
1 114 894 
1 167 1315 
1 91 709 
1 123 964 
1 107 838 
1 108 848 
1 79 613 
1 116 907 
1 90 697 
1 105 822 
1 112 879 
1 96 753 
1 82 638 
1 107 837 
1 103 809 
1 112 874 
1 101 786 
1 75 582 
1 122 954 
1 149 1171 
1 92 716 
1 96 751 
1 96 752 
1 110 858 
1 87 683 
1 133 1041 
1 86 671 
1 111 871 
1 111 871 
1 289 2284 
1 165 1297 
1 146 1147 
1 102 801 
1 85 662 
